type,name,label,relevant,calculation,required,constraint
"integer","v_age_months","v_age_months","","","true()",""
"select_one yes_no","v_has_danger_sign","v_has_danger_sign","","","true()",""
"select_one yes_no","v_has_fever","v_has_fever","","","true()",""
"select_one yes_no","v_has_cough","v_has_cough","","","true()",""
"select_one yes_no","v_has_diarrhea","v_has_diarrhea","","","true()",""
"integer","v_fever_days","v_fever_days","","","true()",""
"integer","v_cough_days","v_cough_days","","","true()",""
"integer","v_diarrhea_days","v_diarrhea_days","","","true()",""
"calculate","p_danger_sign","","","(${v_has_danger_sign} = 'true')","",""
"calculate","p_has_fever","","","(${v_has_fever} = 'true')","",""
"calculate","p_has_cough","","","(${v_has_cough} = 'true')","",""
"calculate","p_has_diarrhea","","","(${v_has_diarrhea} = 'true')","",""
"calculate","p_any_symptom","","","(${p_has_fever} or ${p_has_cough} or ${p_has_diarrhea})","",""
"calculate","p_fever_needs_treatment","","","(${p_has_fever} and (${v_fever_days} >= 3))","",""
"calculate","p_cough_needs_treatment","","","(${p_has_cough} and (${v_cough_days} >= 1))","",""
"calculate","p_diarrhea_needs_treatment","","","(${p_has_diarrhea} and (${v_diarrhea_days} >= 1))","",""
"calculate","p_low_age_band","","","(${v_age_months} < 12)","",""
"calculate","p_high_age_band","","","(${v_age_months} >= 12)","",""
"calculate","rh_r_start_danger","","","if((${p_danger_sign}), true(), false())","",""
"calculate","rh_r_start_else","","","if(not(${rh_r_start_danger}), true(), false())","",""
"calculate","state__o_danger_sign_case__d_starting_danger_signs","","","if(${rh_r_start_danger}, true(), if(${rh_r_start_else}, false(), false()))","",""
"calculate","state__o_visit_started__d_starting_danger_signs","","","if(${rh_r_start_danger}, true(), if(${rh_r_start_else}, true(), false()))","",""
"calculate","rh_r_route_urgent","","","if((${state__o_danger_sign_case__d_starting_danger_signs}), true(), false())","",""
"calculate","rh_r_route_fever","","","if(((not(${state__o_danger_sign_case__d_starting_danger_signs}) and ${p_has_fever})) and (not(${rh_r_route_urgent})), true(), false())","",""
"calculate","rh_r_route_cough","","","if(((not(${state__o_danger_sign_case__d_starting_danger_signs}) and not(${p_has_fever}) and ${p_has_cough})) and (not(${rh_r_route_urgent})) and (not(${rh_r_route_fever})), true(), false())","",""
"calculate","rh_r_route_diarrhea","","","if(((not(${state__o_danger_sign_case__d_starting_danger_signs}) and not(${p_has_fever}) and not(${p_has_cough}) and ${p_has_diarrhea})) and (not(${rh_r_route_urgent})) and (not(${rh_r_route_fever})) and (not(${rh_r_route_cough})), true(), false())","",""
"calculate","rh_r_route_closing","","","if(not(${rh_r_route_urgent}) and not(${rh_r_route_fever}) and not(${rh_r_route_cough}) and not(${rh_r_route_diarrhea}), true(), false())","",""
"calculate","state__o_route_closing__d_traffic_cop","","","if(${rh_r_route_urgent}, false(), if(${rh_r_route_fever}, false(), if(${rh_r_route_cough}, false(), if(${rh_r_route_diarrhea}, false(), if(${rh_r_route_closing}, true(), false())))))","",""
"calculate","state__o_route_cough__d_traffic_cop","","","if(${rh_r_route_urgent}, false(), if(${rh_r_route_fever}, false(), if(${rh_r_route_cough}, true(), if(${rh_r_route_diarrhea}, false(), if(${rh_r_route_closing}, false(), false())))))","",""
"calculate","state__o_route_diarrhea__d_traffic_cop","","","if(${rh_r_route_urgent}, false(), if(${rh_r_route_fever}, false(), if(${rh_r_route_cough}, false(), if(${rh_r_route_diarrhea}, true(), if(${rh_r_route_closing}, false(), false())))))","",""
"calculate","state__o_route_fever__d_traffic_cop","","","if(${rh_r_route_urgent}, false(), if(${rh_r_route_fever}, true(), if(${rh_r_route_cough}, false(), if(${rh_r_route_diarrhea}, false(), if(${rh_r_route_closing}, false(), false())))))","",""
"calculate","state__o_route_urgent_referral__d_traffic_cop","","","if(${rh_r_route_urgent}, true(), if(${rh_r_route_fever}, false(), if(${rh_r_route_cough}, false(), if(${rh_r_route_diarrhea}, false(), if(${rh_r_route_closing}, false(), false())))))","",""
