type,name,label,relevant,calculation,required,constraint
"integer","v_age_months","v_age_months","","","true()",""
"integer","v_resp_rate","v_resp_rate","","","true()",""
"select_one yes_no","v_danger_sign","v_danger_sign","","","true()",""
"calculate","p_danger_sign","","","(${v_danger_sign} = 'true')","",""
"calculate","p_fast_breathing","","","(((${v_age_months} < 12) and (${v_resp_rate} >= 50)) or ((${v_age_months} >= 12) and (${v_resp_rate} >= 40)))","",""
"calculate","rh_r1","","","if((${p_danger_sign}), true(), false())","",""
"calculate","rh_r2","","","if(((${p_fast_breathing} and not(${p_danger_sign}))) and (not(${rh_r1})), true(), false())","",""
"calculate","rh_r3","","","if(not(${rh_r1}) and not(${rh_r2}), true(), false())","",""
"calculate","o_referral","","","if(${rh_r1}, true(), false())","",""
"calculate","o_home_treatment","","","if(${rh_r2}, true(), false())","",""
"calculate","o_no_action","","","if(${rh_r3}, true(), false())","",""
"note","note_o_referral","m_referral","${o_referral}","","",""
"note","guidance_o_referral","m_referral_followup","${o_referral}","","",""
